评论ID,评论内容,点赞数,评论时间,用户昵称,用户主页链接,用户抖音号,用户签名,回复总数,ip归属
7435709174069363466,长公主和慧太妃是姑嫂关系吗？,0,2024-11-11 01:56:32,布衣超人,https://www.douyin.com/user/MS4wLjABAAAA3pTixjNwZe4CNuCOLLgBi8RAaGaIQchu4AssdnQUxB8,,未知,1,重庆
7461260442095076111,全剧北望娘晕倒32次，吐血28次[抠鼻][抠鼻][抠鼻],2,2025-01-18 22:22:08,🧚🧚‍♂️🧚‍♀️飞龙在天👬👭,https://www.douyin.com/user/MS4wLjABAAAAZCrrGCWzATYLcFPQkFB-5LIVB0D0bYU2e48cdO-x2N4,c925y325k888,未知,1,湖北
7424755747169256192,惠太妃挺美的,1,2024-10-12 13:37:52,美满,https://www.douyin.com/user/MS4wLjABAAAAVRRLMFnd7h1-3wuPY_3krnWX3dZ1dTgdKYndRrflhWtOfdc_RP0GZeOIRcVDfUc6,xu5201849,未知,1,江苏
7419917555987366696,好神奇就坐在同一屋里既然没人发现[捂脸],2,2024-09-29 12:39:21,云裳花容,https://www.douyin.com/user/MS4wLjABAAAAJ708YAl8-VNEyauMtbdJ-Jr-0KA4tFxBwDoWdDFsKnrwccLbc6LtdRAN8HVBqrnU,Angel69673,未知,1,广东
7405647270508528399,惜惜出场啦,19,2024-08-22 01:33:53,😋笑~鹤~呵🌈期待都是好结果,https://www.douyin.com/user/MS4wLjABAAAA59ZIF3odOhahjBvGXNzCi-6QUVMiX2hvaQ_XyTaF1x3jSH3u5KOpBW0VyxBoHmaB,xindekaishi251,未知,1,广东
7427145223564182287,女主真漂亮，，[色][色],0,2024-10-19 00:09:58,落葉----淚無悲,https://www.douyin.com/user/MS4wLjABAAAAtdRpiC0tVdO1a5UviciOUdPmwCu2ysY3TjiY6AwBbiY,55041195337,未知,0,河南
7438102623141872424,她不是进来了吗？怎么还说她没来？[捂脸]这是在公主府，又不是酒楼！,2,2024-11-17 12:38:20,弗兔,https://www.douyin.com/user/MS4wLjABAAAAEApXm7FFPs2v7yawjVKxPFCHR_Sm4wIMY1ra2Qd61Pc,,未知,0,贵州
7450436508655551232,金佛是用塑料壳盖的,0,2024-12-20 18:20:03,永鑫农场,https://www.douyin.com/user/MS4wLjABAAAArz4H4EDpG0np4oShVXz05l9Ci34x6fZiTP2LktoKCi5nOeW-1GqTspbDJfXdx0l7,dylam6om1n8e,未知,0,山东
7408884833555317555,慧太妃是个傲娇的大宝贝[捂脸],52,2024-08-30 19:14:39,朴之语 情感驿站,https://www.douyin.com/user/MS4wLjABAAAAk5jLG1qk0Hno4srgJlj-IsZ1vKmeapfS3h2euErhrq48lY1oAFaJqgi3Cg4PRZbj,1736273689pzy,未知,1,内蒙古
7440907190838788879,虽是短剧但是导演、演员都用心去拍去演了，剧情也是扣人心弦[赞][赞][赞],0,2024-11-25 02:16:41,鹰哥,https://www.douyin.com/user/MS4wLjABAAAAE4YaGpwxEw6tO7kLqHOzs2RGfvtr3nlF8kiPlmom8pY,,未知,0,山东
7448465529617482530,哦，原来送礼从古代就开始,0,2024-12-15 10:52:19,szj8887,https://www.douyin.com/user/MS4wLjABAAAA4lOXfkFzKcsiveKXzqiZBo-YnBgH9kUlsgvgk8rk1sxesZutpzTkqom_9pDnoN9V,dyvteg8ba6ar,未知,0,辽宁
7456077915320910611,女主就是第2个刘亦菲。,0,2025-01-04 23:13:46,花千骨253,https://www.douyin.com/user/MS4wLjABAAAAcujEbuRcOiJjY3W5PxezpksRINjxjbOARJyFbmrEpk0,huaqiangu253,未知,0,广东
7439054385718510347,哇塞，这深宫内宅的一套一套的[微笑][微笑][微笑][微笑]厉害,0,2024-11-20 02:32:38,、若若℡☆,https://www.douyin.com/user/MS4wLjABAAAAg8ZJ24thxjegqxGpxNyFLiDT3XeD8I8u9cjkn82bji0,,未知,0,广东
